-----------------------------[ Source ]-----------------------------
date [ Tue Sep 17 11:27:12 BRT 2013 ] 
--------------------------------------------------------------------
Try create version 'Cpp' fron file /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1
out:clear '/mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/work_space/code/Cpp'
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/config.cfg
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/ACKCodification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/ACKCodification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/ACKObjective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/ACKObjective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/ACKOperator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/ACKOperator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/ACKProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/ACKProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/aRealMultiObj.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/aRealSingleObj.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/aStop.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/aStop.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Best.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Best.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BestPareto.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BestPareto.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BestSol.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BestSol.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BoundDbl.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BoundDbl.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BoundInt.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BoundInt.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BRCodification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BRCodification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BRObjective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BRObjective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BROperator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BROperator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BRProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/BRProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/CMCodification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/CMObjective.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/CMObjective.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/CMOperator.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/CMOperator.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/CMProblem.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/CMProblem.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Codification.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/Codification.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/ComDefines.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/ComDefines.h
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/cReal.cpp
out:copy /mnt/windows/Users/GUSTAVO/Dropbox/eng_comp/NetBeansProjects/EvolutivosTP1/cReal.h
